pCD3z(),pSLP76(),pErk(),pS6()
18.66,5.02,12.57,0.65
9.28,26.38,3.2,8.28
15.75,11.3,22.27,26.31
34.89,1.94,0.86,10.83
3.27,2.53,17.38,13.88
14.37,7.97,41.59,42.46
0.06,5.51,3.67,3.6
7.53,9.68,1.16,24.76
12.44,7.74,3.1,30.84
7.24,25.84,4.88,32.4
1.77,8.13,5.62,4.27
2.24,16.91,10.23,22.68
35.74,2.96,1.11,3.98
14.28,12.31,2.48,18.59
3.83,7.26,1.5,6.26
5.86,1.16,17.87,14.46
2.54,2.72,4.11,6.61
18.16,8.6,18.12,12.87
17.84,3.94,4.15,7.38
5.39,8.76,11.41,2.85
31.65,21.31,0.41,9.52
4.28,7.61,16.5,26.09
1.82,9.04,3.18,9.7
12.86,17.23,27.15,56.66
32.23,19.83,7.41,33.66
1.93,13.41,3.1,38.91
9.05,13.59,0.65,25.36
11.87,5.25,3.56,7.26
7.23,9.66,1.49,15.37
7.6,4.91,31.62,3.31
30.8,0.61,4.14,4.32
0.47,22.97,4.59,11.61
4.52,2.05,1.05,109.96
33.12,14.27,3.23,21.85
1.73,5.9,2.88,29.59
18.82,4.57,3.23,15.01
7.81,0.48,1.58,5.6
12.31,3.82,2.14,21.8
1.45,11.92,2.25,8.06
22.99,5,1.16,48.89
26.78,9.97,12.27,8.42
0.44,1.13,1.85,4.67
6.52,7.22,1.24,15.1
9.07,3.46,19.07,5.99
9.88,30.71,10.07,22.39
2.04,1.47,28.92,8.77
13.37,4.64,11.09,13.8
2.61,11.22,16.79,25.6
4.58,10.17,14.91,3.59
17.47,23.55,1.56,8.45
8.51,1.1,4.53,19.31
20.93,5.67,9.37,8.34
0.94,4.38,2.48,4.73
14.88,3.73,1.54,12.87
16.2,21.47,2.05,7.93
2.63,1.17,4.48,0.13
35.99,6.22,3.62,31.84
1.29,21.26,34.67,248.25
3.32,13.97,12.32,21.83
1.85,1.48,2.5,3.07
0.88,6.42,0.49,3
11.21,5.46,3.6,17.85
3.72,11.69,1.77,10.4
22.61,11.62,1.16,5.97
22.42,22.19,5.28,10.33
7.56,11.14,4.99,5.48
37.99,61.22,5.64,16.69
26.27,4.7,2.26,56.6
8.54,28.74,40.91,27.21
0.63,3.66,2.16,43.43
15.52,1.58,7.34,4.93
7.08,15.54,14.89,7.28
6.78,3.13,4.97,12.76
17.41,17.12,0.19,44.86
14.51,5.77,0.39,3.82
3.09,5.15,23.85,8.52
13.72,6.05,1.29,2.82
14.87,12.96,5.86,5.92
19,19.55,29.11,107.36
7.43,17.79,8.23,221.79
40.14,21.63,0.48,55.25
4.01,12.19,2.73,18.47
8.37,10.64,1.81,206.99
7.15,1.74,4.45,91.02
8.26,0.54,18.41,1.31
7.47,2,2.29,20.3
16.19,13.03,11.41,21.79
3.96,11.05,30.48,1.63
2.37,13.28,0.56,25.15
30.29,4.32,25.29,11.11
3.78,1.61,10.91,7.65
5.93,13.53,25.07,6.17
16.71,17.76,0.96,12.05
0.19,3.3,3.9,22.22
6.85,14.14,1.45,25.26
3.62,14.1,0.08,3.12
3.91,3.66,17.2,7.48
11.01,4.85,40.34,32.18
28.04,9.89,1.95,3.38
11.55,3.81,10.67,11.37
1.02,1.56,9.37,2.77
14.94,24.68,5.79,2.74
21.24,18.86,19.68,19.71
2.64,3.3,1.19,29.18
35.69,6.06,5.9,21.4
1.29,6.56,2.44,43.06
0.46,20.11,18.22,23.64
25.59,45.28,21.52,7
1.5,0.4,0.29,15.12
17.11,26.01,1.86,12.11
24.57,6.45,3.14,30.16
4.44,3.84,0.11,27.69
9.66,9.68,5.51,4.27
17.81,6.35,6.33,13.35
20.44,26.67,9.9,9.45
12.06,9.94,1.14,5.42
12.97,2.65,0.62,14.21
3.76,56.3,1.53,11.84
21.4,4.97,0.05,24.88
15.81,7.85,11.47,11.27
18.38,14.36,3.63,25.91
8.16,0.77,16.34,7.7
32.54,10.17,4.62,45.4
5.19,3.08,0.22,11.38
6.31,6.38,2.97,12.38
16.19,14.11,8.21,4.65
4.48,32.85,16.02,11.41
14.57,3.84,1.12,4.19
2.7,5.89,2.07,5.62
13.96,14.68,10.97,21.83
5.07,12.63,3.73,0.98
8.99,2.39,1.76,20.88
24.47,21.7,10.03,15.65
9.42,19.03,1.07,6.55
6.77,6.61,18.74,7.4
6.08,3.87,6.09,12.4
8.63,5.09,0.77,92.18
0.04,1.23,0.97,8.35
6.93,7.73,1.93,44.57
23.8,1.91,7.05,0.67
19.87,13.85,26.95,3.73
6.99,10.53,7,11.1
8.8,4.14,5.14,21.81
10.09,13.7,0.51,5.68
3.94,16.87,6.6,2.14
28.2,17.29,14.32,5.7
18.5,24.75,4.32,17.13
15.42,3.63,8.51,1.91
30.58,36.52,23.43,84.86
2.16,4.28,2.79,14.14
0.68,15.58,6.01,16.06
16.66,5.13,3.27,3.36
40.43,2.71,30.52,21.32
29.34,4.61,0.57,16.04
17.23,12.78,11.88,3.23
3.99,6.78,5.77,1.33
2.24,16.91,1.32,10.32
14.11,6.76,11.28,6.01
28.61,14.27,7.6,9.78
5.26,10.13,4.23,9.09
4.01,0.89,2.68,12.22
11.68,43.2,3.13,64.3
6.97,0.97,0,3.31
14.24,26.25,9.03,36.87
38.2,21.59,14.98,129.06
0.13,7.02,2.69,5.64
6.49,3.47,8.68,23.57
3.84,7,2.06,6.7
7.64,5.55,2.26,4.03
10.5,4.21,0.91,5.72
27.45,11.79,3.03,22.98
2.91,5.14,3.71,9.54
1.79,0.89,1.07,107.83
17.41,1.49,5.53,6.16
5,35.38,11.86,6.5
3.99,10.01,15.2,3.33
8.18,1.15,4.88,24.78
16.44,3.43,5.87,52.68
7.73,21.64,5.49,4.62
0.96,17.37,3.82,10.46
34.02,6.72,0.69,3.34
44.43,6.2,0.27,4.14
14.51,6.64,5.3,4.21
2.64,0.2,4.91,32.43
11.81,18.68,12.87,6.53
4.93,4.85,11.34,18
6.46,5.07,4.9,1.12
41.27,4.94,1.51,0.87
15.4,8.07,4.69,50.11
13.7,30.24,0.71,14.7
7.02,15.67,6.89,0.83
8.27,26.18,5.71,5.26
4.31,3.09,1.62,9.26
36.88,7.5,0.56,2.56
1.1,2.51,4.48,21.57
12.38,9,19.28,6.63
5.87,5.21,0.44,3.86
9.76,11.71,23.94,77.02
0.25,0.42,7.05,12.89
2.79,13.06,10.8,5.31
2.02,0.46,1.78,25.27
40.46,6.53,4.01,10.25
28.86,1.22,5.16,0.86
4.57,24.47,16.67,5.85
12.12,19.74,2.77,13.03
46.51,10.51,1.78,6.17
3.48,5.9,21,10.44
5.99,20.02,2.98,11.98
2.73,3.08,4.54,0.06
69.23,44.56,9.65,125.54
13.42,11.4,11.43,5.83
10.36,16.51,0.33,76.71
1.7,11.15,1.73,3.17
9.54,5.3,11.32,10.51
16.11,9.37,1.24,30.98
2.22,10.12,42.44,3.52
11.4,18.17,7.59,28.68
12.41,45.38,4.8,12.28
2.73,5.33,7.52,0.95
3.79,11.29,3.35,9.31
31.3,2.94,20.67,4.61
6.62,6.28,10.71,5.71
16.98,16.44,2.45,3.39
12.64,4.07,0.4,9.64
7.68,14.44,2.7,3.04
0.33,8.79,13.13,0.6
3.34,13.08,13.33,10.07
38.11,9.38,8.45,12.77
3.39,2.74,1.68,48.57
22.6,2.76,8.52,6.83
4.98,11.02,1.25,40.3
9.52,5.9,3.24,82.95
11.09,25.95,10.47,7.55
10.33,35.25,6.63,16.86
35.32,20.08,1.68,3.44
10.33,7.42,6.58,2.25
17.31,0.93,8.31,2.2
0.93,12.52,28.59,95.85
6.56,5.34,9.26,6.81
16.53,14.7,12.84,8.51
15.85,1.67,6.45,9.09
15.99,2.26,4.27,18.5
0.53,3.5,0.89,11.32
0.82,0.19,3.98,15.92
17.31,22.77,1.71,0.49
52.24,2.62,6.44,10.7
6.76,5.17,3.53,46.41
4.85,10.83,8.48,31.05
33.09,19.96,8,23.93
24.81,24.22,0.66,22.04
5.75,13.2,1.72,1.1
7.46,28.49,13.51,7.82
5.01,3.08,16.91,37.9
38.15,5.61,35.64,41.01
6.34,11.35,2.75,7.51
2.42,20.94,3.61,130.56
12,1.44,1.35,20.67
0.74,10.88,1.18,2.7
7.77,23.31,0.64,30.36
2.14,5.64,2.04,9.13
14.98,0.88,6.1,5.57
27.29,30.79,5.27,3.72
10.35,28.28,23.54,51.2
12.23,9.14,0.94,31.41
14.13,8.21,3.54,43.91
5.22,0.17,1.9,20.13
14.67,14.8,1.42,14.48
16.41,11.98,7.39,12.95
2.22,20.06,1.95,23.63
9.58,0.08,1.74,5.01
12.53,7.93,0.06,2.63
8.64,3.74,3.51,17.6
11.6,0.99,6.12,16.43
2.03,2.22,19.97,1.3
1.65,17.47,0.22,8.41
17.63,4.91,17.03,35.69
0.69,10.53,4.66,30.51
29.8,10.26,13.73,2.66
15.23,10.8,41.96,44.92
13.57,4.34,3.63,8.5
7.7,3.8,1.44,0.25
4.32,12.18,26.43,1.98
3.58,4.08,17.56,121.64
7.59,13.74,1.31,13.17
17.52,21,18.04,2.93
13.65,11.16,9.44,14.76
4.57,4.68,14.71,2.71
12.75,17.52,8.34,86.35
12.25,14.67,4.75,23.9
26.78,7.31,6.72,30.22
3.64,3.52,10.58,4.07
6.15,2.38,24.42,44.89
29.52,10.11,0.62,11.16
14.01,13.46,1.69,36.8
6.69,10.98,3.24,70.01
3.91,26.65,14.68,7.65
11.03,21.03,3.44,3.18
29.46,27.21,1.06,27.15
13.36,43.13,13.73,16.64
11.18,26.6,19.33,5.52
8.17,22.72,0.65,12.57
21.76,0.44,3.77,8.27
14.21,3.71,6.26,4.93
3.32,5.72,0.96,11.45
1.45,54.81,3.59,43.67
4.43,12.99,5.67,6.47
8.32,5.34,1.12,3.36
19.16,13.07,0.63,3.6
0.05,2.28,2.66,1.26
20.31,31.18,3.17,46.88
18.91,37.54,1.58,10.02
20.65,7.81,4.11,14.94
42.31,14.97,4.66,3.8
2.07,2.74,1.57,6.24
1.12,4.07,10,23.47
24.73,1.27,25.58,12.16
20.74,7.17,10.5,21.88
8.91,3.66,14.05,19.59
22.98,4.11,0.3,3.6
32.51,8.02,3.38,16.54
2.97,7.64,7.37,7.1
1.2,19.2,22.21,12.94
0.73,5.18,13.9,6.03
2.18,26.23,20.68,20.42
4.61,34.48,2.04,7.4
16.51,21.86,1.4,9.31
-0,2.56,9.62,29.41
18.74,10.28,11.29,16.14
3.65,7.89,5.52,32.6
14.38,33.95,5.41,18.83
4.02,31.08,3.73,17.15
3.65,15.12,5.11,21.94
14.02,16.72,1.14,10.44
9.76,7.37,12.86,6.82
2.57,16.94,13.13,5.49
10.59,20.31,32.5,16.49
17.67,1.17,10.62,28.25
5.48,16.78,2.57,11.67
30.04,6.01,15.68,64.15
1.48,30.26,18.57,1.78
24.01,26.84,-0,33.52
2.3,3.43,0.89,43.81
18.79,11.43,4.78,17.71
10.99,17,3.79,5.25
13.1,8.43,3.07,2.91
2.67,11.13,16.26,26.34
17.4,2.05,13.2,30.9
9.74,29.05,27.66,16.1
34.72,2.84,23.59,10.66
6.62,1.5,21.73,219.76
23.41,12.48,12.34,12.91
0.67,1.8,0.73,3.61
7.13,39.3,4.71,6.52
6.93,7.88,1.37,18.32
10.98,11.45,3.87,9.27
8.2,3.18,31.06,90.58
6.07,5.97,1.21,2.44
15.55,28.92,3.64,0.52
1.27,7.42,6.15,8.32
5.93,2.78,5.57,1.69
13.67,3.25,7.8,15.29
15.64,9.64,47.04,16.27
5.23,10.5,9.38,3.66
1.17,6.33,7.9,48.52
33.07,5.31,7.7,11
7.67,15.12,2.42,8.12
5.81,3.63,7.49,4.91
2.92,16.81,18.19,39.66
13.12,4.73,11.16,10.22
9.33,4.33,2.53,19.12
7.18,13.95,24.36,229.93
11.89,4.17,10.74,11.67
1.05,0.36,9.61,23.82
4.09,6.75,0.53,11.18
13.53,5.7,6.38,3.74
18.14,9.67,6.7,3.76
21.82,36.99,7.78,26.77
2.25,16.01,3.74,12.66
2.27,1.75,0.54,5.41
15.61,16.42,3.65,1.26
14.05,3.85,6.86,30.79
1.97,8.97,0.78,6.02
2.11,7.73,0.67,12.24
21.75,16.77,0.36,48.6
3.33,1.08,0.05,2.08
6.6,14.47,17.27,3.43
11.15,9.21,0.96,46.93
35.75,8.84,5.15,16.85
8.64,37.84,1.71,8.7
10.26,25.02,3.32,19.63
30.16,1.38,2.47,6.24
17.62,32.65,0.95,1.1
7.35,4.45,0.18,7.79
18.44,23.7,2.98,7.08
15.02,9.05,5.83,219.47
31.89,21.05,33.12,39.23
13.01,12.37,0.66,1.47
-0,6.87,0,1.09
1.21,10.74,15.45,10.92
9.34,9.96,5.01,3.94
2.17,2.79,3.25,4.75
6.7,5.47,9.18,4.31
21.89,10.43,4.82,4.43
7.62,3.63,2.55,10.09
16.53,15.86,1.44,4.45
9.59,9.81,2.44,4.25
19.66,21.49,4.62,18.38
3.96,1.37,2.35,11.6
4.96,1.18,16.57,97.13
0.14,6.39,9.66,26.1
1.08,16.36,2.6,17.41
0.63,10.91,1.88,7.02
2.81,23.43,7.24,14.59
24.4,18.22,2.57,19.65
21.21,4.58,1.8,26.08
5.07,14,4.66,15.97
2.53,5.97,4.09,17.1
3.08,15.22,13.79,16.83
21.06,15.19,6.09,75.3
10.76,7.74,4.34,8.49
48.82,18.16,28.08,7.38
20.04,10.32,3.1,5.02
15.13,12.66,6.07,3.33
5.56,1.68,1.38,12.33
18.76,44.33,3.34,25.85
2.97,0.28,4.07,2.55
10.56,6.81,2.5,22.06
14.12,2.72,7.59,85.4
2.45,5.3,1.83,48.5
3.14,9.3,12.02,8.48
3.4,4.46,5.31,1.27
13.32,7.54,10.5,8.81
8.38,6.7,18.45,13.09
24.13,1.01,0.6,27.93
19.05,8.68,9.15,43.66
1.33,2.06,44.09,16.07
5.22,9.61,1.03,11.77
2.86,6.24,18.16,130.22
2.2,10.1,4.19,4.37
5.2,5.15,10.41,33.17
2.99,22.5,5.5,2.45
3.33,0.57,8.05,0.01
12.24,19.53,6.12,10.01
39.01,21.48,3.1,13.88
28.47,25.24,1.71,8.96
20.35,25.81,18.94,27.84
9.32,5.58,3.14,12.38
11.74,7.17,1.15,114.73
10.03,10.25,-0,22.93
18.92,19.01,13.73,3.72
11.03,3.31,19.87,7.57
24.72,6.5,1.36,8.31
2.46,8.35,0.73,8.26
12.95,12.83,0.97,3.41
26.96,20.54,4.25,8.92
4.87,20.08,1.02,25.55
12.35,2.44,14.28,2.91
8.89,5.64,8.87,20.27
24.89,6.18,0.09,24.34
3.78,3.3,18.78,10.77
7.52,4.39,3.77,8.06
6.58,1.79,1.69,28.23
4.97,11.83,3.32,84.5
1.39,0.96,3.71,0.34
1.59,3.93,8.71,5.15
16.59,29.32,6.18,39.01
3.46,2.95,8.28,3.99
10.67,23.97,0.22,58.45
1.74,4.02,3.16,3.87
8.29,5.35,4.31,2.53
21.04,2.95,2.87,6.09
10.05,11,13.53,327.35
11.52,16.04,16.99,23.54
18.02,31.89,18.85,11.74
18.25,15.07,1.68,14.43
20.79,9.92,1.43,89.52
11.51,2.52,11.86,0.73
0.25,2.92,3.49,0.62
29.76,3.3,2.46,38.06
9.05,37.12,19.03,7.82
2.56,10.34,1.57,4.71
18.58,20.6,10.6,10.34
8.37,12.81,1.67,21.05
9.54,30.31,18.94,8.2
1.35,6.92,0.16,18.27
13.66,20.07,1.29,7.92
2.48,0.23,11.87,1.18
1.75,5.9,13.81,37.59
7.59,3.2,1.01,2.02
4.92,6.51,4.65,21.7
32.55,1.72,0.75,43.91
11.31,13.28,10.3,43.3
1.64,4.58,15.91,1.96
17.23,6.41,2.11,12.95
1.21,12.09,4.75,7.31
23.37,9.08,0.07,6.32
8.41,11.46,1.65,12.56
3.26,15.32,7.04,31.45
12.98,39.27,11.83,84.84
4.31,14.81,2.17,129.55
6.62,13.37,6.07,55.01
2.74,11.5,3.14,22.49
4.58,16.22,19.79,16.78
10.95,10.6,11.41,27.87
10.44,10.73,1.36,10.67
19.38,35.28,6.81,10.67
0.7,0.3,1.91,8.72
11.29,10.71,0.38,19.43
12.91,22.05,4.11,17.82
19.52,3.62,3.12,1.74
7.67,7.18,9.09,22.91
4.67,3.21,7.41,44.22
9.12,20.99,4.67,1.32
1.53,13.1,0.95,1.26
2.22,23.97,3.15,9.5
3.85,5.54,3.32,87.99
6.53,6.42,8.32,0.49
4.27,16.25,0.59,10.07
22.78,20.74,2.58,8.48
13.44,2.24,2.99,1.02
1.07,6.48,2.77,2.66
3.92,5.18,43.56,54.26
26.65,7.09,18.4,47.49
8.53,7.88,19.2,17.77
1.17,2.93,0.36,4.62
11.63,9.22,18.27,9.51
11.94,39.87,1.68,4.64
12.45,15.23,16.94,2.52
31.03,4.48,8.51,3.37
12.13,17.2,1.37,4.88
18.69,9.02,3.42,10.34
17.87,1.02,3.82,1.45
14.29,2.04,2.08,13.1
16.62,5.84,3.51,11.53
11.16,10.23,1.82,26.77
13.1,3.8,16.37,15.7
8.57,1.25,7.38,82.23
10.75,3.88,12.17,7.38
6.53,9.8,11.22,32.57
4.48,17.45,0.86,6.06
8.76,18.48,24.75,4.23
19.68,1.4,12.77,17.76
5.01,9.03,3.42,0.72
6.04,5.65,7.43,4.18
10.78,6.62,16.67,48.98
19.13,6.12,2.39,64.33
11.14,7.05,2.01,10.05
5.14,27,3.33,3.28
49.73,33.65,8.6,7.62
7.46,3.1,0.95,32.11
0.79,8.06,9.74,12.23
3.38,20.65,1.78,2.3
9.76,26.49,0.33,2.27
23.59,9.49,7.06,23.31
14.66,10.75,7.51,12.75
4.49,18.54,14.4,2.74
2.54,13.38,1.07,3.52
7.25,0.4,5.21,254.34
6.81,3.64,2.46,9.68
2.6,5.81,2.12,13.64
18.89,4.8,5.56,7.58
4.12,4.6,32.23,31.34
3.16,28.7,8.23,10.18
7.78,0.93,3.16,18.44
16.05,12.46,5.44,5.88
9.86,10.73,2.44,35.68
19,15.29,3.57,19.45
3.65,21.22,1.04,8.97
36.89,3.17,6.54,3.34
1.05,10.9,2.54,7.42
7.41,3.67,15.99,4.76
16.57,4.46,5,12.86
1.91,9.64,14.68,24.88
13.33,22.98,45.29,132.64
20.39,9.93,11.48,14.2
32.91,68.66,2.77,58.22
3.88,25.75,1.99,1.47
7.03,1.05,4.9,13.18
2.11,3.28,1.89,0.4
11.29,58.25,24.67,24.09
26.21,26.45,2.52,39.39
3.54,7.51,2.39,7.59
4.07,1.76,19.21,11.95
9.53,11.52,0.78,18.75
4.37,0.02,9.27,6.62
3.64,7.39,25.76,7.48
3.09,7.49,15.17,5.1
11.82,15.16,5.32,10.14
1.37,14.43,10.91,4.14
20.74,7.32,11.55,14.45
5.56,1.09,15.13,14.11
1.27,25.2,6.35,28.78
6.88,1.44,15.71,10.17
2.36,12.58,1.66,4.47
14.16,15.01,5.77,3.22
11.94,21.11,4.1,6.88
20.08,11.11,0.04,1.82
1.72,7.7,1.71,4.83
14.55,8.05,10.13,25.79
2.24,1.7,9.1,10.61
1.94,9.29,2.13,0.5
2.15,3.82,41.33,25.24
1.8,8.65,0.34,19.95
6.88,11.84,3.47,10.82
0.82,1.02,4.77,20.51
10.12,25.79,13.12,1.14
8.78,11.2,7.51,5.72
0.18,2.84,1.72,3.11
18.49,8.51,8.17,23.48
8.12,9.97,2.23,16.98
6.16,8.31,3.81,4.5
2.71,12.46,22.54,1.81
3.4,3.02,3.83,34.58
6.84,8.24,27.93,9.66
9.17,0.88,7.93,18.84
3.33,7.05,2.97,17.52
15.81,27.3,10.92,2.07
12.33,26.98,0.86,17.11
5.11,7.94,1.65,12.96
11.6,4.08,9.21,4.86
23.73,24.64,1.73,112.86
2.94,7.98,1.23,2.6
31.51,13.18,1.64,26.66
7.36,5.68,5.67,1.74
1.86,23.12,4.24,5.41
1.88,10.64,42.16,63.2
6.46,2.45,2.15,8.87
5.27,3.94,1.02,1.73
21.16,25.68,4.85,13.41
19.95,17.93,0.71,9.9
1.06,25.71,0.74,9.66
3.62,7.39,3.46,0.81
2.61,2.37,2.14,13.12
4.44,8.2,0.54,3.1
9.73,0.42,5.07,7.66
11.05,37.47,3.08,3.35
20.09,0.76,15.54,23.88
27.92,34.59,16.02,4.02
2.77,4.94,3.52,0.47
3.02,8.03,1.62,5.48
11.11,1.06,10.48,3.59
5.09,3.79,4.43,35.01
3.96,30.53,2.16,60.23
8.66,2.84,3.49,16.2
8.5,9.89,4.14,5.58
8.2,4.06,2.42,7.09
4,23.39,2.52,5.39
1.53,43.7,4.11,3.28
2.78,1.13,1.42,4.89
37.6,6.02,19.98,0.87
14.66,26.62,11.9,2.47
1.74,0.8,3.51,0.46
11.45,3.96,3.63,34.67
